index,image,op,backend,cuda_variant,threads_used,time_ms,correct,width,height,area
19,input19.ppm,sobel,cuda,0,0,870.124200,1,21231,11637,247065147
19,input19.ppm,sobel,cuda,1,0,858.637400,1,21231,11637,247065147
19,input19.ppm,sobel,cuda,2,0,842.768400,1,21231,11637,247065147
19,input19.ppm,sobel,cuda,3,0,858.591700,1,21231,11637,247065147
19,input19.ppm,sobel,cpu,,1,6201.868400,1,21231,11637,247065147
19,input19.ppm,sobel,mt,,20,618.877500,1,21231,11637,247065147
19,input19.ppm,sobel,npp,,1,968.020600,0,21231,11637,247065147
19,input19.ppm,sharpen,cuda,,1,850.739200,1,21231,11637,247065147
19,input19.ppm,sharpen,cpu,,1,11916.407800,1,21231,11637,247065147
19,input19.ppm,sharpen,mt,,20,1230.758300,1,21231,11637,247065147
19,input19.ppm,sharpen,npp,,1,808.110200,0,21231,11637,247065147
19,input19.ppm,gaussian,cuda,,1,899.663900,1,21231,11637,247065147
19,input19.ppm,gaussian,cpu,,1,10652.090500,1,21231,11637,247065147
19,input19.ppm,gaussian,mt,,20,1094.214000,1,21231,11637,247065147
19,input19.ppm,gaussian,npp,,1,856.715600,0,21231,11637,247065147
20,input20.ppm,sobel,cuda,0,0,881.355300,1,22313,11170,249236210
20,input20.ppm,sobel,cuda,1,0,908.645700,1,22313,11170,249236210
20,input20.ppm,sobel,cuda,2,0,881.165100,1,22313,11170,249236210
20,input20.ppm,sobel,cuda,3,0,883.496000,1,22313,11170,249236210
20,input20.ppm,sobel,cpu,,1,6255.493300,1,22313,11170,249236210
20,input20.ppm,sobel,mt,,20,620.545400,1,22313,11170,249236210
20,input20.ppm,sobel,npp,,1,973.213000,0,22313,11170,249236210
20,input20.ppm,sharpen,cuda,,1,891.613300,1,22313,11170,249236210
20,input20.ppm,sharpen,cpu,,1,12083.892300,1,22313,11170,249236210
20,input20.ppm,sharpen,mt,,20,1247.447100,1,22313,11170,249236210
20,input20.ppm,sharpen,npp,,1,874.442500,0,22313,11170,249236210
20,input20.ppm,gaussian,cuda,,1,961.284500,1,22313,11170,249236210
20,input20.ppm,gaussian,cpu,,1,10679.897000,1,22313,11170,249236210
20,input20.ppm,gaussian,mt,,20,1099.398800,1,22313,11170,249236210
20,input20.ppm,gaussian,npp,,1,844.431600,0,22313,11170,249236210
21,input21.ppm,sobel,cuda,0,0,885.193300,1,16461,15271,251375931
21,input21.ppm,sobel,cuda,1,0,861.707800,1,16461,15271,251375931
21,input21.ppm,sobel,cuda,2,0,877.212200,1,16461,15271,251375931
21,input21.ppm,sobel,cuda,3,0,904.695600,1,16461,15271,251375931
21,input21.ppm,sobel,cpu,,1,6337.712500,1,16461,15271,251375931
21,input21.ppm,sobel,mt,,20,628.487700,1,16461,15271,251375931
21,input21.ppm,sobel,npp,,1,990.670400,0,16461,15271,251375931
21,input21.ppm,sharpen,cuda,,1,895.988100,1,16461,15271,251375931
21,input21.ppm,sharpen,cpu,,1,12134.170500,1,16461,15271,251375931
21,input21.ppm,sharpen,mt,,20,1260.649300,1,16461,15271,251375931
21,input21.ppm,sharpen,npp,,1,867.997500,0,16461,15271,251375931
21,input21.ppm,gaussian,cuda,,1,953.782500,1,16461,15271,251375931
21,input21.ppm,gaussian,cpu,,1,10794.470100,1,16461,15271,251375931
21,input21.ppm,gaussian,mt,,20,1309.592800,1,16461,15271,251375931
21,input21.ppm,gaussian,npp,,1,855.806700,0,16461,15271,251375931
22,input22.ppm,sobel,cuda,0,0,881.777400,1,12213,20759,253529667
22,input22.ppm,sobel,cuda,1,0,893.162800,1,12213,20759,253529667
22,input22.ppm,sobel,cuda,2,0,886.036600,1,12213,20759,253529667
22,input22.ppm,sobel,cuda,3,0,879.639300,1,12213,20759,253529667
22,input22.ppm,sobel,cpu,,1,6425.697200,1,12213,20759,253529667
22,input22.ppm,sobel,mt,,20,629.832400,1,12213,20759,253529667
22,input22.ppm,sobel,npp,,1,1015.698600,0,12213,20759,253529667
22,input22.ppm,sharpen,cuda,,1,886.603900,1,12213,20759,253529667
22,input22.ppm,sharpen,cpu,,1,12228.426400,1,12213,20759,253529667
22,input22.ppm,sharpen,mt,,20,1275.075500,1,12213,20759,253529667
22,input22.ppm,sharpen,npp,,1,871.685300,0,12213,20759,253529667
22,input22.ppm,gaussian,cuda,,1,929.043700,1,12213,20759,253529667
22,input22.ppm,gaussian,cpu,,1,10887.159900,1,12213,20759,253529667
22,input22.ppm,gaussian,mt,,20,1120.010000,1,12213,20759,253529667
22,input22.ppm,gaussian,npp,,1,863.688000,0,12213,20759,253529667
23,input23.ppm,sobel,cuda,0,0,906.969200,1,20471,12489,255662319
23,input23.ppm,sobel,cuda,1,0,895.682100,1,20471,12489,255662319
23,input23.ppm,sobel,cuda,2,0,903.426300,1,20471,12489,255662319
23,input23.ppm,sobel,cuda,3,0,866.822500,1,20471,12489,255662319
23,input23.ppm,sobel,cpu,,1,6485.527000,1,20471,12489,255662319
23,input23.ppm,sobel,mt,,20,627.096800,1,20471,12489,255662319
23,input23.ppm,sobel,npp,,1,976.855600,0,20471,12489,255662319
23,input23.ppm,sharpen,cuda,,1,891.049700,1,20471,12489,255662319
23,input23.ppm,sharpen,cpu,,1,12295.415600,1,20471,12489,255662319
23,input23.ppm,sharpen,mt,,20,1301.404200,1,20471,12489,255662319
23,input23.ppm,sharpen,npp,,1,901.563300,0,20471,12489,255662319
23,input23.ppm,gaussian,cuda,,1,984.497500,1,20471,12489,255662319
23,input23.ppm,gaussian,cpu,,1,11059.305000,1,20471,12489,255662319
23,input23.ppm,gaussian,mt,,20,1123.779600,1,20471,12489,255662319
23,input23.ppm,gaussian,npp,,1,893.258300,0,20471,12489,255662319
24,input24.ppm,sobel,cuda,0,0,89.442400,1,6191,4164,25779324
24,input24.ppm,sobel,cuda,1,0,100.026100,1,6191,4164,25779324
24,input24.ppm,sobel,cuda,2,0,92.688200,1,6191,4164,25779324
24,input24.ppm,sobel,cuda,3,0,89.081500,1,6191,4164,25779324
24,input24.ppm,sobel,cpu,,1,654.873500,1,6191,4164,25779324
24,input24.ppm,sobel,mt,,20,75.590400,1,6191,4164,25779324
24,input24.ppm,sobel,npp,,1,99.090700,0,6191,4164,25779324
24,input24.ppm,sharpen,cuda,,1,88.183800,1,6191,4164,25779324
24,input24.ppm,sharpen,cpu,,1,1252.637400,1,6191,4164,25779324
24,input24.ppm,sharpen,mt,,20,146.590200,1,6191,4164,25779324
24,input24.ppm,sharpen,npp,,1,85.991900,0,6191,4164,25779324
24,input24.ppm,gaussian,cuda,,1,91.588000,1,6191,4164,25779324
24,input24.ppm,gaussian,cpu,,1,1104.565700,1,6191,4164,25779324
24,input24.ppm,gaussian,mt,,20,124.138100,1,6191,4164,25779324
24,input24.ppm,gaussian,npp,,1,85.403000,0,6191,4164,25779324
25,input25.ppm,sobel,cuda,0,0,879.038100,1,14724,17510,257817240
25,input25.ppm,sobel,cuda,1,0,917.034100,1,14724,17510,257817240
25,input25.ppm,sobel,cuda,2,0,875.898300,1,14724,17510,257817240
25,input25.ppm,sobel,cuda,3,0,907.976600,1,14724,17510,257817240
25,input25.ppm,sobel,cpu,,1,6494.015600,1,14724,17510,257817240
25,input25.ppm,sobel,mt,,20,639.877800,1,14724,17510,257817240
25,input25.ppm,sobel,npp,,1,1042.515100,0,14724,17510,257817240
25,input25.ppm,sharpen,cuda,,1,923.764100,1,14724,17510,257817240
25,input25.ppm,sharpen,cpu,,1,12404.706700,1,14724,17510,257817240
25,input25.ppm,sharpen,mt,,20,1290.494100,1,14724,17510,257817240
25,input25.ppm,sharpen,npp,,1,871.571700,0,14724,17510,257817240
25,input25.ppm,gaussian,cuda,,1,973.164600,1,14724,17510,257817240
25,input25.ppm,gaussian,cpu,,1,11059.718100,1,14724,17510,257817240
25,input25.ppm,gaussian,mt,,20,1135.068200,1,14724,17510,257817240
25,input25.ppm,gaussian,npp,,1,889.031600,0,14724,17510,257817240
26,input26.ppm,sobel,cuda,0,0,944.107700,1,14547,17871,259969437
26,input26.ppm,sobel,cuda,1,0,907.219700,1,14547,17871,259969437
26,input26.ppm,sobel,cuda,2,0,904.970200,1,14547,17871,259969437
26,input26.ppm,sobel,cuda,3,0,915.161800,1,14547,17871,259969437
26,input26.ppm,sobel,cpu,,1,6516.144800,1,14547,17871,259969437
26,input26.ppm,sobel,mt,,20,647.621400,1,14547,17871,259969437
26,input26.ppm,sobel,npp,,1,995.420200,0,14547,17871,259969437
26,input26.ppm,sharpen,cuda,,1,861.940300,1,14547,17871,259969437
26,input26.ppm,sharpen,cpu,,1,12546.047600,1,14547,17871,259969437
26,input26.ppm,sharpen,mt,,20,1310.386800,1,14547,17871,259969437
26,input26.ppm,sharpen,npp,,1,905.481700,0,14547,17871,259969437
26,input26.ppm,gaussian,cuda,,1,1001.138200,1,14547,17871,259969437
26,input26.ppm,gaussian,cpu,,1,11156.801300,1,14547,17871,259969437
26,input26.ppm,gaussian,mt,,20,1153.515700,1,14547,17871,259969437
26,input26.ppm,gaussian,npp,,1,891.067400,0,14547,17871,259969437
27,input27.ppm,sobel,cuda,0,0,890.848500,1,20159,13003,262127477
27,input27.ppm,sobel,cuda,1,0,917.879900,1,20159,13003,262127477
27,input27.ppm,sobel,cuda,2,0,899.062700,1,20159,13003,262127477
27,input27.ppm,sobel,cuda,3,0,946.687200,1,20159,13003,262127477
27,input27.ppm,sobel,cpu,,1,6597.257000,1,20159,13003,262127477
27,input27.ppm,sobel,mt,,20,646.985400,1,20159,13003,262127477
27,input27.ppm,sobel,npp,,1,1045.794200,0,20159,13003,262127477
27,input27.ppm,sharpen,cuda,,1,903.541500,1,20159,13003,262127477
27,input27.ppm,sharpen,cpu,,1,12624.392100,1,20159,13003,262127477
27,input27.ppm,sharpen,mt,,20,1502.255700,1,20159,13003,262127477
27,input27.ppm,sharpen,npp,,1,888.784600,0,20159,13003,262127477
27,input27.ppm,gaussian,cuda,,1,951.521000,1,20159,13003,262127477
27,input27.ppm,gaussian,cpu,,1,11195.745000,1,20159,13003,262127477
27,input27.ppm,gaussian,mt,,20,1183.700300,1,20159,13003,262127477
27,input27.ppm,gaussian,npp,,1,875.269600,0,20159,13003,262127477
28,input28.ppm,sobel,cuda,0,0,978.074400,1,18604,14204,264251216
28,input28.ppm,sobel,cuda,1,0,908.096400,1,18604,14204,264251216
28,input28.ppm,sobel,cuda,2,0,913.746400,1,18604,14204,264251216
28,input28.ppm,sobel,cuda,3,0,931.562900,1,18604,14204,264251216
28,input28.ppm,sobel,cpu,,1,6603.574400,1,18604,14204,264251216
28,input28.ppm,sobel,mt,,20,651.573200,1,18604,14204,264251216
28,input28.ppm,sobel,npp,,1,1035.318300,0,18604,14204,264251216
28,input28.ppm,sharpen,cuda,,1,928.678900,1,18604,14204,264251216
28,input28.ppm,sharpen,cpu,,1,12792.666400,1,18604,14204,264251216
28,input28.ppm,sharpen,mt,,20,1325.875000,1,18604,14204,264251216
28,input28.ppm,sharpen,npp,,1,914.577300,0,18604,14204,264251216
28,input28.ppm,gaussian,cuda,,1,973.612700,1,18604,14204,264251216
28,input28.ppm,gaussian,cpu,,1,11323.212400,1,18604,14204,264251216
28,input28.ppm,gaussian,mt,,20,1177.987600,1,18604,14204,264251216
28,input28.ppm,gaussian,npp,,1,892.713400,0,18604,14204,264251216
29,input29.ppm,sobel,cuda,0,0,955.782400,1,21226,12551,266407526
29,input29.ppm,sobel,cuda,1,0,968.219900,1,21226,12551,266407526
29,input29.ppm,sobel,cuda,2,0,986.389400,1,21226,12551,266407526
29,input29.ppm,sobel,cuda,3,0,936.911900,1,21226,12551,266407526
29,input29.ppm,sobel,cpu,,1,6674.360600,1,21226,12551,266407526
29,input29.ppm,sobel,mt,,20,658.337400,1,21226,12551,266407526
29,input29.ppm,sobel,npp,,1,1036.058800,0,21226,12551,266407526
29,input29.ppm,sharpen,cuda,,1,934.694400,1,21226,12551,266407526
29,input29.ppm,sharpen,cpu,,1,12838.698200,1,21226,12551,266407526
29,input29.ppm,sharpen,mt,,20,1400.901800,1,21226,12551,266407526
29,input29.ppm,sharpen,npp,,1,911.967400,0,21226,12551,266407526
29,input29.ppm,gaussian,cuda,,1,994.342600,1,21226,12551,266407526
29,input29.ppm,gaussian,cpu,,1,11424.904200,1,21226,12551,266407526
29,input29.ppm,gaussian,mt,,20,1183.288800,1,21226,12551,266407526
29,input29.ppm,gaussian,npp,,1,919.736500,0,21226,12551,266407526
30,input30.ppm,sobel,cuda,0,0,913.253800,1,17892,15010,268558920
30,input30.ppm,sobel,cuda,1,0,930.608600,1,17892,15010,268558920
30,input30.ppm,sobel,cuda,2,0,927.101300,1,17892,15010,268558920
30,input30.ppm,sobel,cuda,3,0,938.991800,1,17892,15010,268558920
30,input30.ppm,sobel,cpu,,1,6750.351300,1,17892,15010,268558920
30,input30.ppm,sobel,mt,,20,670.500800,1,17892,15010,268558920
30,input30.ppm,sobel,npp,,1,1039.654500,0,17892,15010,268558920
30,input30.ppm,sharpen,cuda,,1,920.586400,1,17892,15010,268558920
30,input30.ppm,sharpen,cpu,,1,13022.355700,1,17892,15010,268558920
30,input30.ppm,sharpen,mt,,20,1347.647100,1,17892,15010,268558920
30,input30.ppm,sharpen,npp,,1,892.485600,0,17892,15010,268558920
30,input30.ppm,gaussian,cuda,,1,1093.686400,1,17892,15010,268558920
30,input30.ppm,gaussian,cpu,,1,11701.099800,1,17892,15010,268558920
30,input30.ppm,gaussian,mt,,20,1596.153600,1,17892,15010,268558920
30,input30.ppm,gaussian,npp,,1,919.404000,0,17892,15010,268558920
31,input31.ppm,sobel,cuda,0,0,966.015200,1,22243,12171,270719553
31,input31.ppm,sobel,cuda,1,0,921.200300,1,22243,12171,270719553
31,input31.ppm,sobel,cuda,2,0,978.442600,1,22243,12171,270719553
31,input31.ppm,sobel,cuda,3,0,927.587800,1,22243,12171,270719553
31,input31.ppm,sobel,cpu,,1,6791.350900,1,22243,12171,270719553
31,input31.ppm,sobel,mt,,20,672.220300,1,22243,12171,270719553
31,input31.ppm,sobel,npp,,1,1095.614200,0,22243,12171,270719553
31,input31.ppm,sharpen,cuda,,1,900.848100,1,22243,12171,270719553
31,input31.ppm,sharpen,cpu,,1,13157.980600,1,22243,12171,270719553
31,input31.ppm,sharpen,mt,,20,1348.216300,1,22243,12171,270719553
31,input31.ppm,sharpen,npp,,1,886.918300,0,22243,12171,270719553
31,input31.ppm,gaussian,cuda,,1,953.733600,1,22243,12171,270719553
31,input31.ppm,gaussian,cpu,,1,11698.186500,1,22243,12171,270719553
31,input31.ppm,gaussian,mt,,20,1201.309300,1,22243,12171,270719553
31,input31.ppm,gaussian,npp,,1,894.364400,0,22243,12171,270719553
32,input32.ppm,sobel,cuda,0,0,956.427600,1,16880,16164,272848320
32,input32.ppm,sobel,cuda,1,0,940.082700,1,16880,16164,272848320
32,input32.ppm,sobel,cuda,2,0,929.039800,1,16880,16164,272848320
32,input32.ppm,sobel,cuda,3,0,950.808400,1,16880,16164,272848320
32,input32.ppm,sobel,cpu,,1,6809.829500,1,16880,16164,272848320
32,input32.ppm,sobel,mt,,20,669.092500,1,16880,16164,272848320
32,input32.ppm,sobel,npp,,1,1082.470800,0,16880,16164,272848320
32,input32.ppm,sharpen,cuda,,1,910.449700,1,16880,16164,272848320
32,input32.ppm,sharpen,cpu,,1,13312.110700,1,16880,16164,272848320
32,input32.ppm,sharpen,mt,,20,1357.099100,1,16880,16164,272848320
32,input32.ppm,sharpen,npp,,1,927.246500,0,16880,16164,272848320
32,input32.ppm,gaussian,cuda,,1,994.062100,1,16880,16164,272848320
32,input32.ppm,gaussian,cpu,,1,11721.218200,1,16880,16164,272848320
32,input32.ppm,gaussian,mt,,20,1216.769800,1,16880,16164,272848320
32,input32.ppm,gaussian,npp,,1,897.032400,0,16880,16164,272848320
33,input33.ppm,sobel,cuda,0,0,962.752200,1,17117,16067,275018839
33,input33.ppm,sobel,cuda,1,0,964.213400,1,17117,16067,275018839
33,input33.ppm,sobel,cuda,2,0,955.727600,1,17117,16067,275018839
33,input33.ppm,sobel,cuda,3,0,953.909300,1,17117,16067,275018839
33,input33.ppm,sobel,cpu,,1,6965.296300,1,17117,16067,275018839
33,input33.ppm,sobel,mt,,20,678.155600,1,17117,16067,275018839
33,input33.ppm,sobel,npp,,1,1048.506800,0,17117,16067,275018839
33,input33.ppm,sharpen,cuda,,1,919.874500,1,17117,16067,275018839
33,input33.ppm,sharpen,cpu,,1,13294.096300,1,17117,16067,275018839
33,input33.ppm,sharpen,mt,,20,1367.338100,1,17117,16067,275018839
33,input33.ppm,sharpen,npp,,1,924.756200,0,17117,16067,275018839
33,input33.ppm,gaussian,cuda,,1,984.622700,1,17117,16067,275018839
33,input33.ppm,gaussian,cpu,,1,11868.725700,1,17117,16067,275018839
33,input33.ppm,gaussian,mt,,20,1221.651200,1,17117,16067,275018839
33,input33.ppm,gaussian,npp,,1,898.501600,0,17117,16067,275018839
34,input34.ppm,sobel,cuda,0,0,947.191700,1,14824,18697,277164328
34,input34.ppm,sobel,cuda,1,0,959.302700,1,14824,18697,277164328
34,input34.ppm,sobel,cuda,2,0,1010.676700,1,14824,18697,277164328
34,input34.ppm,sobel,cuda,3,0,941.968900,1,14824,18697,277164328
34,input34.ppm,sobel,cpu,,1,6957.586500,1,14824,18697,277164328
34,input34.ppm,sobel,mt,,20,685.972100,1,14824,18697,277164328
34,input34.ppm,sobel,npp,,1,1088.736800,0,14824,18697,277164328
34,input34.ppm,sharpen,cuda,,1,978.136400,1,14824,18697,277164328
34,input34.ppm,sharpen,cpu,,1,13498.026900,1,14824,18697,277164328
34,input34.ppm,sharpen,mt,,20,1377.228100,1,14824,18697,277164328
34,input34.ppm,sharpen,npp,,1,942.021000,0,14824,18697,277164328
34,input34.ppm,gaussian,cuda,,1,980.315000,1,14824,18697,277164328
34,input34.ppm,gaussian,cpu,,1,11973.259300,1,14824,18697,277164328
34,input34.ppm,gaussian,mt,,20,1235.115600,1,14824,18697,277164328
34,input34.ppm,gaussian,npp,,1,908.882600,0,14824,18697,277164328
35,input35.ppm,sobel,cuda,0,0,99.135500,1,5251,5320,27935320
35,input35.ppm,sobel,cuda,1,0,95.740400,1,5251,5320,27935320
35,input35.ppm,sobel,cuda,2,0,94.773200,1,5251,5320,27935320
35,input35.ppm,sobel,cuda,3,0,98.133300,1,5251,5320,27935320
35,input35.ppm,sobel,cpu,,1,710.307400,1,5251,5320,27935320
35,input35.ppm,sobel,mt,,20,77.505800,1,5251,5320,27935320
35,input35.ppm,sobel,npp,,1,111.609100,0,5251,5320,27935320
35,input35.ppm,sharpen,cuda,,1,92.135800,1,5251,5320,27935320
35,input35.ppm,sharpen,cpu,,1,1365.759700,1,5251,5320,27935320
35,input35.ppm,sharpen,mt,,20,145.704700,1,5251,5320,27935320
35,input35.ppm,sharpen,npp,,1,91.539400,0,5251,5320,27935320
35,input35.ppm,gaussian,cuda,,1,98.299800,1,5251,5320,27935320
35,input35.ppm,gaussian,cpu,,1,1209.304100,1,5251,5320,27935320
35,input35.ppm,gaussian,mt,,20,129.837900,1,5251,5320,27935320
35,input35.ppm,gaussian,npp,,1,95.520500,0,5251,5320,27935320
36,input36.ppm,sobel,cuda,0,0,950.906600,1,18228,15323,279307644
36,input36.ppm,sobel,cuda,1,0,939.709600,1,18228,15323,279307644
36,input36.ppm,sobel,cuda,2,0,939.591300,1,18228,15323,279307644
36,input36.ppm,sobel,cuda,3,0,964.743100,1,18228,15323,279307644
36,input36.ppm,sobel,cpu,,1,7022.554200,1,18228,15323,279307644
36,input36.ppm,sobel,mt,,20,725.066200,1,18228,15323,279307644
36,input36.ppm,sobel,npp,,1,1122.921100,0,18228,15323,279307644
36,input36.ppm,sharpen,cuda,,1,969.608100,1,18228,15323,279307644
36,input36.ppm,sharpen,cpu,,1,13592.260700,1,18228,15323,279307644
36,input36.ppm,sharpen,mt,,20,1391.913400,1,18228,15323,279307644
