index,image,op,backend,cuda_variant,threads_used,time_ms,correct,width,height,area
54,input54.ppm,sobel,cuda,3,0,1125.852100,1,20157,15669,315840033
54,input54.ppm,sobel,cpu,,1,8347.023800,1,20157,15669,315840033
54,input54.ppm,sobel,mt,,20,809.735400,1,20157,15669,315840033
54,input54.ppm,sobel,npp,,1,1218.355000,0,20157,15669,315840033
54,input54.ppm,sharpen,cuda,,1,1100.891400,1,20157,15669,315840033
54,input54.ppm,sharpen,cpu,,1,15574.609100,1,20157,15669,315840033
54,input54.ppm,sharpen,mt,,20,1664.874000,1,20157,15669,315840033
54,input54.ppm,sharpen,npp,,1,1050.230000,0,20157,15669,315840033
54,input54.ppm,gaussian,cuda,,1,1163.656900,1,20157,15669,315840033
54,input54.ppm,gaussian,cpu,,1,13665.970000,1,20157,15669,315840033
54,input54.ppm,gaussian,mt,,20,1435.496300,1,20157,15669,315840033
54,input54.ppm,gaussian,npp,,1,1040.348800,0,20157,15669,315840033
55,input55.ppm,sobel,cuda,0,0,1108.323000,1,23006,13821,317965926
55,input55.ppm,sobel,cuda,1,0,1065.214500,1,23006,13821,317965926
55,input55.ppm,sobel,cuda,2,0,1080.596600,1,23006,13821,317965926
55,input55.ppm,sobel,cuda,3,0,1090.294800,1,23006,13821,317965926
55,input55.ppm,sobel,cpu,,1,7990.834300,1,23006,13821,317965926
55,input55.ppm,sobel,mt,,20,860.371900,1,23006,13821,317965926
55,input55.ppm,sobel,npp,,1,1246.349500,0,23006,13821,317965926
55,input55.ppm,sharpen,cuda,,1,1090.417700,1,23006,13821,317965926
55,input55.ppm,sharpen,cpu,,1,15397.750200,1,23006,13821,317965926
55,input55.ppm,sharpen,mt,,20,1617.764100,1,23006,13821,317965926
55,input55.ppm,sharpen,npp,,1,1033.696200,0,23006,13821,317965926
55,input55.ppm,gaussian,cuda,,1,1150.038400,1,23006,13821,317965926
55,input55.ppm,gaussian,cpu,,1,13608.301600,1,23006,13821,317965926
55,input55.ppm,gaussian,mt,,20,1420.138800,1,23006,13821,317965926
55,input55.ppm,gaussian,npp,,1,1050.200200,0,23006,13821,317965926
56,input56.ppm,sobel,cuda,0,0,1108.157700,1,17383,18417,320142711
56,input56.ppm,sobel,cuda,1,0,1110.892000,1,17383,18417,320142711
56,input56.ppm,sobel,cuda,2,0,1106.508900,1,17383,18417,320142711
56,input56.ppm,sobel,cuda,3,0,1187.702500,1,17383,18417,320142711
56,input56.ppm,sobel,cpu,,1,7988.503300,1,17383,18417,320142711
56,input56.ppm,sobel,mt,,20,919.726500,1,17383,18417,320142711
56,input56.ppm,sobel,npp,,1,1254.734300,0,17383,18417,320142711
56,input56.ppm,sharpen,cuda,,1,1090.590900,1,17383,18417,320142711
56,input56.ppm,sharpen,cpu,,1,15527.117500,1,17383,18417,320142711
56,input56.ppm,sharpen,mt,,20,1619.651200,1,17383,18417,320142711
56,input56.ppm,sharpen,npp,,1,1098.042700,0,17383,18417,320142711
56,input56.ppm,gaussian,cuda,,1,1172.494900,1,17383,18417,320142711
56,input56.ppm,gaussian,cpu,,1,13735.890600,1,17383,18417,320142711
56,input56.ppm,gaussian,mt,,20,1443.980300,1,17383,18417,320142711
56,input56.ppm,gaussian,npp,,1,1134.654300,0,17383,18417,320142711
57,input57.ppm,sobel,cuda,0,0,112.376400,1,5165,6240,32229600
57,input57.ppm,sobel,cuda,1,0,116.726900,1,5165,6240,32229600
57,input57.ppm,sobel,cuda,2,0,109.036100,1,5165,6240,32229600
57,input57.ppm,sobel,cuda,3,0,112.258400,1,5165,6240,32229600
57,input57.ppm,sobel,cpu,,1,805.846700,1,5165,6240,32229600
57,input57.ppm,sobel,mt,,20,92.646500,1,5165,6240,32229600
57,input57.ppm,sobel,npp,,1,129.455900,0,5165,6240,32229600
57,input57.ppm,sharpen,cuda,,1,106.473400,1,5165,6240,32229600
57,input57.ppm,sharpen,cpu,,1,1585.202900,1,5165,6240,32229600
57,input57.ppm,sharpen,mt,,20,178.950800,1,5165,6240,32229600
57,input57.ppm,sharpen,npp,,1,106.454800,0,5165,6240,32229600
57,input57.ppm,gaussian,cuda,,1,114.204800,1,5165,6240,32229600
57,input57.ppm,gaussian,cpu,,1,1394.609300,1,5165,6240,32229600
57,input57.ppm,gaussian,mt,,20,152.779700,1,5165,6240,32229600
57,input57.ppm,gaussian,npp,,1,106.289000,0,5165,6240,32229600
58,input58.ppm,sobel,cuda,0,0,1136.819600,1,13473,23921,322287633
58,input58.ppm,sobel,cuda,1,0,1114.823800,1,13473,23921,322287633
58,input58.ppm,sobel,cuda,2,0,1191.364100,1,13473,23921,322287633
58,input58.ppm,sobel,cuda,3,0,1143.840400,1,13473,23921,322287633
58,input58.ppm,sobel,cpu,,1,8053.722300,1,13473,23921,322287633
58,input58.ppm,sobel,mt,,20,945.339000,1,13473,23921,322287633
58,input58.ppm,sobel,npp,,1,1330.369800,0,13473,23921,322287633
58,input58.ppm,sharpen,cuda,,1,1126.235600,1,13473,23921,322287633
58,input58.ppm,sharpen,cpu,,1,15690.858100,1,13473,23921,322287633
58,input58.ppm,sharpen,mt,,20,1624.677800,1,13473,23921,322287633
58,input58.ppm,sharpen,npp,,1,1102.316600,0,13473,23921,322287633
58,input58.ppm,gaussian,cuda,,1,1177.720800,1,13473,23921,322287633
58,input58.ppm,gaussian,cpu,,1,13871.301000,1,13473,23921,322287633
58,input58.ppm,gaussian,mt,,20,1455.555100,1,13473,23921,322287633
58,input58.ppm,gaussian,npp,,1,1074.833000,0,13473,23921,322287633
59,input59.ppm,sobel,cuda,0,0,1139.766000,1,22675,14308,324433900
59,input59.ppm,sobel,cuda,1,0,1116.162700,1,22675,14308,324433900
59,input59.ppm,sobel,cuda,2,0,1100.066600,1,22675,14308,324433900
59,input59.ppm,sobel,cuda,3,0,1102.164700,1,22675,14308,324433900
59,input59.ppm,sobel,cpu,,1,8111.671300,1,22675,14308,324433900
59,input59.ppm,sobel,mt,,20,845.029100,1,22675,14308,324433900
59,input59.ppm,sobel,npp,,1,1279.481200,0,22675,14308,324433900
59,input59.ppm,sharpen,cuda,,1,1120.940000,1,22675,14308,324433900
59,input59.ppm,sharpen,cpu,,1,15708.743100,1,22675,14308,324433900
59,input59.ppm,sharpen,mt,,20,1627.413200,1,22675,14308,324433900
59,input59.ppm,sharpen,npp,,1,1124.367200,0,22675,14308,324433900
59,input59.ppm,gaussian,cuda,,1,1153.561500,1,22675,14308,324433900
59,input59.ppm,gaussian,cpu,,1,13875.378300,1,22675,14308,324433900
59,input59.ppm,gaussian,mt,,20,1442.873800,1,22675,14308,324433900
59,input59.ppm,gaussian,npp,,1,1083.613800,0,22675,14308,324433900
60,input60.ppm,sobel,cuda,0,0,1127.884900,1,24074,13565,326563810
60,input60.ppm,sobel,cuda,1,0,1137.566900,1,24074,13565,326563810
60,input60.ppm,sobel,cuda,2,0,1139.062500,1,24074,13565,326563810
60,input60.ppm,sobel,cuda,3,0,1132.410700,1,24074,13565,326563810
60,input60.ppm,sobel,cpu,,1,8254.560000,1,24074,13565,326563810
60,input60.ppm,sobel,mt,,20,800.938400,1,24074,13565,326563810
60,input60.ppm,sobel,npp,,1,1318.581100,0,24074,13565,326563810
60,input60.ppm,sharpen,cuda,,1,1146.118300,1,24074,13565,326563810
60,input60.ppm,sharpen,cpu,,1,15935.941000,1,24074,13565,326563810
60,input60.ppm,sharpen,mt,,20,1632.579400,1,24074,13565,326563810
60,input60.ppm,sharpen,npp,,1,1077.293200,0,24074,13565,326563810
60,input60.ppm,gaussian,cuda,,1,1169.750200,1,24074,13565,326563810
60,input60.ppm,gaussian,cpu,,1,14131.336300,1,24074,13565,326563810
60,input60.ppm,gaussian,mt,,20,1453.414200,1,24074,13565,326563810
60,input60.ppm,gaussian,npp,,1,1082.667000,0,24074,13565,326563810
61,input61.ppm,sobel,cuda,0,0,1116.641600,1,18594,17679,328723326
61,input61.ppm,sobel,cuda,1,0,1110.211000,1,18594,17679,328723326
61,input61.ppm,sobel,cuda,2,0,1129.648600,1,18594,17679,328723326
61,input61.ppm,sobel,cuda,3,0,1117.700600,1,18594,17679,328723326
61,input61.ppm,sobel,cpu,,1,8264.722100,1,18594,17679,328723326
61,input61.ppm,sobel,mt,,20,810.628800,1,18594,17679,328723326
61,input61.ppm,sobel,npp,,1,1298.239100,0,18594,17679,328723326
61,input61.ppm,sharpen,cuda,,1,1120.587800,1,18594,17679,328723326
61,input61.ppm,sharpen,cpu,,1,15931.828500,1,18594,17679,328723326
61,input61.ppm,sharpen,mt,,20,1713.632600,1,18594,17679,328723326
61,input61.ppm,sharpen,npp,,1,1118.762000,0,18594,17679,328723326
61,input61.ppm,gaussian,cuda,,1,1199.248900,1,18594,17679,328723326
61,input61.ppm,gaussian,cpu,,1,14232.877900,1,18594,17679,328723326
61,input61.ppm,gaussian,mt,,20,1451.964700,1,18594,17679,328723326
61,input61.ppm,gaussian,npp,,1,1098.436200,0,18594,17679,328723326
62,input62.ppm,sobel,cuda,0,0,1132.513200,1,15072,21952,330860544
62,input62.ppm,sobel,cuda,1,0,1110.189100,1,15072,21952,330860544
62,input62.ppm,sobel,cuda,2,0,1106.349200,1,15072,21952,330860544
62,input62.ppm,sobel,cuda,3,0,1153.855600,1,15072,21952,330860544
62,input62.ppm,sobel,cpu,,1,8295.028100,1,15072,21952,330860544
62,input62.ppm,sobel,mt,,20,950.307100,1,15072,21952,330860544
62,input62.ppm,sobel,npp,,1,1280.895600,0,15072,21952,330860544
62,input62.ppm,sharpen,cuda,,1,1144.264700,1,15072,21952,330860544
62,input62.ppm,sharpen,cpu,,1,16054.477600,1,15072,21952,330860544
62,input62.ppm,sharpen,mt,,20,1656.003400,1,15072,21952,330860544
62,input62.ppm,sharpen,npp,,1,1124.292100,0,15072,21952,330860544
62,input62.ppm,gaussian,cuda,,1,1170.117700,1,15072,21952,330860544
62,input62.ppm,gaussian,cpu,,1,14295.386800,1,15072,21952,330860544
62,input62.ppm,gaussian,mt,,20,1482.387300,1,15072,21952,330860544
62,input62.ppm,gaussian,npp,,1,1105.367400,0,15072,21952,330860544
63,input63.ppm,sobel,cuda,0,0,1149.130500,1,19000,17527,333013000
63,input63.ppm,sobel,cuda,1,0,1156.620200,1,19000,17527,333013000
63,input63.ppm,sobel,cuda,2,0,1160.891000,1,19000,17527,333013000
63,input63.ppm,sobel,cuda,3,0,1132.534600,1,19000,17527,333013000
63,input63.ppm,sobel,cpu,,1,8402.550100,1,19000,17527,333013000
63,input63.ppm,sobel,mt,,20,862.477600,1,19000,17527,333013000
63,input63.ppm,sobel,npp,,1,1299.546600,0,19000,17527,333013000
63,input63.ppm,sharpen,cuda,,1,1160.067500,1,19000,17527,333013000
63,input63.ppm,sharpen,cpu,,1,16122.301200,1,19000,17527,333013000
63,input63.ppm,sharpen,mt,,20,1676.475100,1,19000,17527,333013000
63,input63.ppm,sharpen,npp,,1,1097.036100,0,19000,17527,333013000
63,input63.ppm,gaussian,cuda,,1,1211.981400,1,19000,17527,333013000
63,input63.ppm,gaussian,cpu,,1,14422.867800,1,19000,17527,333013000
63,input63.ppm,gaussian,mt,,20,1468.853100,1,19000,17527,333013000
63,input63.ppm,gaussian,npp,,1,1135.480200,0,19000,17527,333013000
64,input64.ppm,sobel,cuda,0,0,1250.625000,1,25658,13063,335170454
64,input64.ppm,sobel,cuda,1,0,1137.427300,1,25658,13063,335170454
64,input64.ppm,sobel,cuda,2,0,1145.487000,1,25658,13063,335170454
64,input64.ppm,sobel,cuda,3,0,1167.320000,1,25658,13063,335170454
64,input64.ppm,sobel,cpu,,1,8421.604900,1,25658,13063,335170454
64,input64.ppm,sobel,mt,,20,853.182700,1,25658,13063,335170454
64,input64.ppm,sobel,npp,,1,1323.454000,0,25658,13063,335170454
64,input64.ppm,sharpen,cuda,,1,1153.410500,1,25658,13063,335170454
64,input64.ppm,sharpen,cpu,,1,16146.335400,1,25658,13063,335170454
64,input64.ppm,sharpen,mt,,20,1692.948500,1,25658,13063,335170454
64,input64.ppm,sharpen,npp,,1,1138.825400,0,25658,13063,335170454
64,input64.ppm,gaussian,cuda,,1,1189.888400,1,25658,13063,335170454
64,input64.ppm,gaussian,cpu,,1,14477.083900,1,25658,13063,335170454
64,input64.ppm,gaussian,mt,,20,1624.582100,1,25658,13063,335170454
64,input64.ppm,gaussian,npp,,1,1101.930000,0,25658,13063,335170454
65,input65.ppm,sobel,cuda,0,0,1185.090900,1,19199,17570,337326430
65,input65.ppm,sobel,cuda,1,0,1131.288500,1,19199,17570,337326430
65,input65.ppm,sobel,cuda,2,0,1178.888000,1,19199,17570,337326430
65,input65.ppm,sobel,cuda,3,0,1174.411400,1,19199,17570,337326430
65,input65.ppm,sobel,cpu,,1,8467.483100,1,19199,17570,337326430
65,input65.ppm,sobel,mt,,20,863.166000,1,19199,17570,337326430
65,input65.ppm,sobel,npp,,1,1328.887700,0,19199,17570,337326430
65,input65.ppm,sharpen,cuda,,1,1147.329800,1,19199,17570,337326430
65,input65.ppm,sharpen,cpu,,1,16324.013500,1,19199,17570,337326430
65,input65.ppm,sharpen,mt,,20,1772.394200,1,19199,17570,337326430
65,input65.ppm,sharpen,npp,,1,1149.445100,0,19199,17570,337326430
65,input65.ppm,gaussian,cuda,,1,1263.095900,1,19199,17570,337326430
65,input65.ppm,gaussian,cpu,,1,14397.861800,1,19199,17570,337326430
65,input65.ppm,gaussian,mt,,20,1503.942200,1,19199,17570,337326430
65,input65.ppm,gaussian,npp,,1,1136.443700,0,19199,17570,337326430
66,input66.ppm,sobel,cuda,0,0,1212.211400,1,15733,21577,339470941
66,input66.ppm,sobel,cuda,1,0,1145.355300,1,15733,21577,339470941
66,input66.ppm,sobel,cuda,2,0,1224.463600,1,15733,21577,339470941
66,input66.ppm,sobel,cuda,3,0,1143.457400,1,15733,21577,339470941
66,input66.ppm,sobel,cpu,,1,8500.081200,1,15733,21577,339470941
66,input66.ppm,sobel,mt,,20,898.877400,1,15733,21577,339470941
66,input66.ppm,sobel,npp,,1,1314.357400,0,15733,21577,339470941
66,input66.ppm,sharpen,cuda,,1,1129.941800,1,15733,21577,339470941
66,input66.ppm,sharpen,cpu,,1,16362.708900,1,15733,21577,339470941
66,input66.ppm,sharpen,mt,,20,1714.768400,1,15733,21577,339470941
66,input66.ppm,sharpen,npp,,1,1179.972600,0,15733,21577,339470941
66,input66.ppm,gaussian,cuda,,1,1244.599300,1,15733,21577,339470941
66,input66.ppm,gaussian,cpu,,1,14494.951600,1,15733,21577,339470941
66,input66.ppm,gaussian,mt,,20,1584.402600,1,15733,21577,339470941
66,input66.ppm,gaussian,npp,,1,1136.604500,0,15733,21577,339470941
67,input67.ppm,sobel,cuda,0,0,1207.940300,1,13456,25387,341607472
67,input67.ppm,sobel,cuda,1,0,1187.186000,1,13456,25387,341607472
67,input67.ppm,sobel,cuda,2,0,1189.083100,1,13456,25387,341607472
67,input67.ppm,sobel,cuda,3,0,1184.005100,1,13456,25387,341607472
67,input67.ppm,sobel,cpu,,1,8549.216100,1,13456,25387,341607472
67,input67.ppm,sobel,mt,,20,900.377000,1,13456,25387,341607472
67,input67.ppm,sobel,npp,,1,1306.618500,0,13456,25387,341607472
67,input67.ppm,sharpen,cuda,,1,1141.469200,1,13456,25387,341607472
67,input67.ppm,sharpen,cpu,,1,16433.403700,1,13456,25387,341607472
67,input67.ppm,sharpen,mt,,20,1706.412000,1,13456,25387,341607472
67,input67.ppm,sharpen,npp,,1,1162.797600,0,13456,25387,341607472
67,input67.ppm,gaussian,cuda,,1,1245.127500,1,13456,25387,341607472
67,input67.ppm,gaussian,cpu,,1,14535.376100,1,13456,25387,341607472
67,input67.ppm,gaussian,mt,,20,1520.281100,1,13456,25387,341607472
67,input67.ppm,gaussian,npp,,1,1171.382300,0,13456,25387,341607472
68,input68.ppm,sobel,cuda,0,0,122.082500,1,7336,4686,34376496
68,input68.ppm,sobel,cuda,1,0,119.218400,1,7336,4686,34376496
68,input68.ppm,sobel,cuda,2,0,116.548400,1,7336,4686,34376496
68,input68.ppm,sobel,cuda,3,0,120.343200,1,7336,4686,34376496
68,input68.ppm,sobel,cpu,,1,876.072800,1,7336,4686,34376496
68,input68.ppm,sobel,mt,,20,92.830700,1,7336,4686,34376496
68,input68.ppm,sobel,npp,,1,135.579800,0,7336,4686,34376496
68,input68.ppm,sharpen,cuda,,1,118.535800,1,7336,4686,34376496
68,input68.ppm,sharpen,cpu,,1,1647.481700,1,7336,4686,34376496
68,input68.ppm,sharpen,mt,,20,183.956000,1,7336,4686,34376496
68,input68.ppm,sharpen,npp,,1,114.371200,0,7336,4686,34376496
68,input68.ppm,gaussian,cuda,,1,124.830900,1,7336,4686,34376496
68,input68.ppm,gaussian,cpu,,1,1480.132300,1,7336,4686,34376496
68,input68.ppm,gaussian,mt,,20,174.391400,1,7336,4686,34376496
68,input68.ppm,gaussian,npp,,1,116.709700,0,7336,4686,34376496
69,input69.ppm,sobel,cuda,0,0,1179.509100,1,15104,22759,343751936
69,input69.ppm,sobel,cuda,1,0,1249.615800,1,15104,22759,343751936
69,input69.ppm,sobel,cuda,2,0,1258.267700,1,15104,22759,343751936
69,input69.ppm,sobel,cuda,3,0,1210.774200,1,15104,22759,343751936
69,input69.ppm,sobel,cpu,,1,8552.677700,1,15104,22759,343751936
69,input69.ppm,sobel,mt,,20,894.906100,1,15104,22759,343751936
69,input69.ppm,sobel,npp,,1,1342.921200,0,15104,22759,343751936
69,input69.ppm,sharpen,cuda,,1,1133.744200,1,15104,22759,343751936
69,input69.ppm,sharpen,cpu,,1,16482.308400,1,15104,22759,343751936
69,input69.ppm,sharpen,mt,,20,1734.595800,1,15104,22759,343751936
69,input69.ppm,sharpen,npp,,1,1150.305300,0,15104,22759,343751936
69,input69.ppm,gaussian,cuda,,1,1258.542000,1,15104,22759,343751936
69,input69.ppm,gaussian,cpu,,1,14664.725600,1,15104,22759,343751936
69,input69.ppm,gaussian,mt,,20,1514.257100,1,15104,22759,343751936
69,input69.ppm,gaussian,npp,,1,1195.384800,0,15104,22759,343751936
70,input70.ppm,sobel,cuda,0,0,1206.146000,1,26265,13170,345910050
70,input70.ppm,sobel,cuda,1,0,1252.910800,1,26265,13170,345910050
70,input70.ppm,sobel,cuda,2,0,1189.923000,1,26265,13170,345910050
70,input70.ppm,sobel,cuda,3,0,1175.817800,1,26265,13170,345910050
70,input70.ppm,sobel,cpu,,1,8684.448300,1,26265,13170,345910050
70,input70.ppm,sobel,mt,,20,1078.201100,1,26265,13170,345910050
70,input70.ppm,sobel,npp,,1,1347.872400,0,26265,13170,345910050
70,input70.ppm,sharpen,cuda,,1,1252.981200,1,26265,13170,345910050
70,input70.ppm,sharpen,cpu,,1,16654.282900,1,26265,13170,345910050
70,input70.ppm,sharpen,mt,,20,1724.573100,1,26265,13170,345910050
70,input70.ppm,sharpen,npp,,1,1169.746300,0,26265,13170,345910050
70,input70.ppm,gaussian,cuda,,1,1285.339000,1,26265,13170,345910050
70,input70.ppm,gaussian,cpu,,1,14832.736600,1,26265,13170,345910050
70,input70.ppm,gaussian,mt,,20,1523.782600,1,26265,13170,345910050
70,input70.ppm,gaussian,npp,,1,1162.340900,0,26265,13170,345910050
71,input71.ppm,sobel,cuda,0,0,1233.294300,1,15875,21925,348059375
71,input71.ppm,sobel,cuda,1,0,1179.804200,1,15875,21925,348059375
71,input71.ppm,sobel,cuda,2,0,1250.522100,1,15875,21925,348059375
71,input71.ppm,sobel,cuda,3,0,1208.493700,1,15875,21925,348059375
71,input71.ppm,sobel,cpu,,1,8709.095400,1,15875,21925,348059375
71,input71.ppm,sobel,mt,,20,1073.858600,1,15875,21925,348059375
71,input71.ppm,sobel,npp,,1,1372.641800,0,15875,21925,348059375
71,input71.ppm,sharpen,cuda,,1,1189.246700,1,15875,21925,348059375
71,input71.ppm,sharpen,cpu,,1,16713.924300,1,15875,21925,348059375
71,input71.ppm,sharpen,mt,,20,1734.979000,1,15875,21925,348059375
71,input71.ppm,sharpen,npp,,1,1184.104900,0,15875,21925,348059375
71,input71.ppm,gaussian,cuda,,1,1248.259100,1,15875,21925,348059375
